digraph G {
0 [label="s1"];
1 [label="s2"];
2 [label="s3"];
3 [label="s4"];
4 [label="s5"];
5 [label="s6"];
6 [label="s7"];
7 [label="s8"];
8 [label="s9"];
0->1 [label="a1/y0"];
1->0 [label="a1/y1"];
2->0 [label="a1/y1"];
3->7 [label="a1/y0"];
4->5 [label="a1/y1"];
6->0 [label="a2/y1"];
5->7 [label="a1/y0"];
6->5 [label="a1/y1"];
4->3 [label="a2/y1"];
7->3 [label="a1/y1"];
8->6 [label="a1/y0"];
0->3 [label="a2/y1"];
1->0 [label="a2/y0"];
2->5 [label="a2/y0"];
3->0 [label="a2/y1"];
5->8 [label="a2/y1"];
7->3 [label="a2/y0"];
8->8 [label="a2/y1"];
0->3 [label="a3/y1"];
1->4 [label="a3/y0"];
2->4 [label="a3/y0"];
3->0 [label="a3/y1"];
4->2 [label="a3/y0"];
5->5 [label="a3/y1"];
6->2 [label="a3/y0"];
7->6 [label="a3/y0"];
8->6 [label="a3/y1"];
}
